Product_ID(NK),DESCRIPTION,PRICE1,PRICE2,UNITCOST,SUPPILERNAME,PRODTYPEID,BUID,TYPEDESCRIPTION,NAME,ABBREV,Department
86.00,Soya Cleaning Supplies,406.93,345.89,345.89,Specialty Teleconstructors Inc,5.00,B,Cleaning Supplies,Disposable Supplies,Supplies,TPCE
50.00,Restarts Paper Supplies,524.38,448.34,425.92,Specialty Teleconstructors Inc,6.00,B,Paper Supplies,Disposable Supplies,Supplies,TPCE
91.00,Scribble Plastic Supplies,492.40,405.74,397.63,Specialty Teleconstructors Inc,7.00,B,Plastic Supplies,Disposable Supplies,Supplies,TPCE
98.00,Barrels Flushing Chemicals,135.10,116.59,108.43,Specialty Teleconstructors Inc,10.00,C,Flushing Chemicals,Chemicals,Chemicals,TPCE
22.00,Whippers Covers,488.61,410.43,389.91,Specialty Teleconstructors Inc,13.00,D,Covers,Miscellaneous,MISC,TPCE
30.00,Detectives Jacks,283.32,248.47,236.05,Specialty Teleconstructors Inc,15.00,D,Jacks,Miscellaneous,MISC,TPCE
77.00,Vastest Photo Equipment,498.08,442.30,420.19,Sinclair Broadcast Group Inc.,1.00,A,Photo Equipment,Processing Equipment,Equipment,TPCE
20.00,Flake Photo Equipment,232.26,204.39,194.17,Sinclair Broadcast Group Inc.,1.00,A,Photo Equipment,Processing Equipment,Equipment,TPCE
65.00,Extinguisher Manufacturing Equipment,120.39,98.36,90.49,Sinclair Broadcast Group Inc.,2.00,A,Manufacturing Equipment,Processing Equipment,Equipment,TPCE
24.00,Bandage Manufacturing Equipment,298.00,267.01,253.66,Sinclair Broadcast Group Inc.,2.00,A,Manufacturing Equipment,Processing Equipment,Equipment,TPCE
48.00,Patriarchal Cleaning Supplies,351.54,284.75,264.82,Sinclair Broadcast Group Inc.,5.00,B,Cleaning Supplies,Disposable Supplies,Supplies,TPCE
57.00,South Tray Supplies,241.30,205.10,203.05,Sinclair Broadcast Group Inc.,8.00,B,Tray Supplies,Disposable Supplies,Supplies,TPCE
52.00,Identical Freezing Chemicals,578.07,465.92,447.28,Sinclair Broadcast Group Inc.,11.00,C,Freezing Chemicals,Chemicals,Chemicals,TPCE
75.00,Deferrable Freezing Chemicals,145.03,124.44,113.24,Sinclair Broadcast Group Inc.,11.00,C,Freezing Chemicals,Chemicals,Chemicals,TPCE
82.00,Numerals Covers,102.87,88.98,83.64,Sinclair Broadcast Group Inc.,13.00,D,Covers,Miscellaneous,MISC,TPCE
71.00,Simulations Photo Equipment,318.38,255.66,245.43,Black Hills Corporation,1.00,A,Photo Equipment,Processing Equipment,Equipment,TPCE
32.00,Chartable Photo Equipment,410.17,347.41,312.67,Black Hills Corporation,1.00,A,Photo Equipment,Processing Equipment,Equipment,TPCE
